user_switch gap_eta_gam = 0             #  switch to turn on (1) and off (0) detector-geometry-motivated gap for eta of photon
user_cut gap_min_eta_gam = 1.1          #  lower bound of detector gap in eta
user_cut gap_max_eta_gam = 1.3          #  upper bound of detector gap in eta


#-----------------\
# MATRIX behavior |
#-----------------/
max_time_per_job = 12          #  very rough time(hours) one main run job shall take (default: 24h)
                               #  unreliable when < 1h, use as tuning parameter for degree of parallelization
                               #  note: becomes ineffective when job number > max_nr_parallel_jobs
                               #        which is set in MATRIX_configuration file
switch_distribution = 1        #  switch to turn on (1) and off (0) distributions
save_previous_result = 1       #  switch to save previous result of this run (in result/"run"/saved_result_$i)
save_previous_log = 0          #  switch to save previous log of this run (in log/"run"/saved_result_$i)
#include_pre_in_results = 0     #  switch to (0) only include main run in results; (1) also all extrapolation (pre) runs;
                               #  crucial to set to 0 if re-running main with different inputs (apart from precision)
                               #  note: if missing (default) pre runs used if important for precision
                               #        (separately for each contribution);
reduce_workload = 0            #  switch to keep full job output (0), reduce (1) or minimize (2) workload on slow clusters
random_seed = 0                #  specify integer value (grid-/pre-run reproducible)
